Customer_Rating,Discount_Applied,Quantity,Order_Amount,Actual_Return,Return_Probability,Product_Category,Region
2,20.85,3,492.29,0,0.5059492590343617,Electronics,North
4,46.57,10,229.01,0,0.5492253900898851,Clothing,North
5,23.07,4,658.8,0,0.522187746266678,Home Appliances,Central
3,49.13,9,220.82,1,0.54854565765394,Clothing,West
1,31.5,6,541.99,0,0.5095086855842008,Electronics,North
3,43.86,2,161.3,1,0.5528533630128948,Health & Beauty,Central
5,11.36,5,727.41,0,0.502607162668908,Home Appliances,South
1,33.49,1,410.86,1,0.522619121220935,Clothing,South
2,40.1,3,50.53,1,0.5423516629507603,Clothing,Central
4,30.96,5,446.15,0,0.5302456564080866,Electronics,West
4,16.28,10,126.93,1,0.5083906813337432,Home Appliances,South
5,45.33,4,797.67,0,0.5508351336652613,Home Appliances,South
3,30.25,3,814.82,0,0.5186781901799614,Health & Beauty,Central
3,49.64,6,658.48,1,0.5448284952741556,Home Appliances,West
5,21.13,3,129.8,0,0.5318290754990784,Health & Beauty,North
3,47.82,8,825.11,1,0.5358253916110528,Home Appliances,South
1,42.93,2,289.36,0,0.5369878491716932,Home Appliances,South
3,46.95,8,471.93,0,0.5418366091448644,Books,North
3,31.88,6,64.75,0,0.5318831051393726,Books,West
2,49.04,2,553.99,1,0.546174016973828,Health & Beauty,South
1,29.95,3,331.57,1,0.5161922536388559,Home Appliances,North
3,13.81,8,174.42,1,0.5009169882848176,Home Appliances,South
5,47.52,3,382.82,1,0.5638524840229885,Health & Beauty,North
5,41.67,5,389.66,1,0.5525084006045463,Home Appliances,Central
2,27.13,8,780.26,0,0.5013567663032529,Home Appliances,West
4,35.6,7,309.98,1,0.536593134197131,Health & Beauty,South
5,48.7,8,807.98,0,0.5493620840786576,Electronics,North
5,37.73,7,750.52,1,0.5365518002148799,Home Appliances,West
3,44.06,5,99.33,1,0.5498950237907199,Books,East
4,32.76,5,727.94,0,0.5270045483746698,Health & Beauty,West
5,7.44,4,539.84,1,0.5024163659162098,Health & Beauty,Central
2,22.23,2,698.04,0,0.5051861954216453,Clothing,West
4,13.43,3,504.42,0,0.5071718749851208,Electronics,Central
4,36.24,2,146.7,1,0.5483739345423393,Home Appliances,East
2,30.46,5,173.67,0,0.5231445889097138,Clothing,North
5,48.96,7,623.73,1,0.5549885183515653,Clothing,West
1,35.62,5,176.42,1,0.5244116664206756,Clothing,North
5,23.52,1,408.8,0,0.5325067892609592,Books,East
4,37.41,1,872.1,1,0.5366779714683523,Health & Beauty,East
2,41.76,2,488.81,0,0.5372228233651811,Clothing,East
5,38.27,8,826.04,0,0.5342562278614407,Electronics,South
5,16.27,2,400.44,1,0.520879356998183,Electronics,Central
2,21.18,8,47.43,0,0.5080072525050694,Home Appliances,North
5,19.52,4,628.8,1,0.5177624147029749,Books,East
2,45.7,7,980.88,1,0.5251379004188049,Electronics,Central
2,45.07,8,706.92,0,0.52836604880811,Home Appliances,East
2,43.77,4,87.22,1,0.5452765760784566,Health & Beauty,South
4,24.56,5,107.63,0,0.5281296000773801,Clothing,South
2,41.92,3,971.83,1,0.5260142087136511,Health & Beauty,West
4,39.67,3,216.24,0,0.550283563950208,Home Appliances,South
4,23.17,4,881.78,0,0.5117271565762763,Clothing,North
1,40.17,6,792.27,1,0.5166772133145595,Home Appliances,North
2,37.85,5,815.6,0,0.5204227437686604,Clothing,East
5,45.28,2,896.65,1,0.5517476828063582,Electronics,Central
1,43.55,9,945.42,1,0.5137771511808816,Health & Beauty,South
2,34.69,10,886.54,0,0.5068857942518237,Health & Beauty,South
3,47.05,9,512.69,0,0.5396351607005176,Books,East
4,20.52,10,476.89,0,0.5072048044541763,Clothing,Central
3,47.12,1,885.09,1,0.5441615118723602,Electronics,West
5,39.61,1,593.87,1,0.5514466919005809,Clothing,Central
3,39.76,1,397.86,0,0.5437432034600835,Health & Beauty,West
4,41.75,10,732.52,0,0.5320959564060194,Clothing,East
4,48.06,8,505.91,0,0.5486739662303327,Electronics,South
5,12.38,9,369.1,1,0.5053793731041536,Clothing,South
5,35.4,6,633.38,1,0.537167160361827,Clothing,South
5,29.51,9,227.55,1,0.5326274637738383,Health & Beauty,North
4,47.62,2,533.93,1,0.5564880427938327,Books,East
3,31.16,2,581.12,0,0.5262960219162706,Books,South
3,11.94,3,80.64,0,0.507778213269878,Clothing,North
5,18.37,7,591.16,1,0.5123546471501127,Books,East
5,32.57,10,60.25,0,0.5388828885615525,Clothing,West
5,20.33,4,297.81,0,0.525727639530294,Health & Beauty,North
4,13.23,3,70.52,1,0.5158333435525669,Electronics,North
1,26.78,1,129.73,0,0.5188773097511479,Electronics,North
5,21.38,9,605.7,0,0.513301771076367,Home Appliances,South
2,28.52,7,311.58,0,0.5145164663387181,Clothing,Central
1,43.49,10,707.09,0,0.517087458324469,Electronics,West
5,10.74,1,645.81,1,0.5094776490129749,Electronics,East
4,19.47,8,636.11,0,0.5054617578435516,Books,West
4,42.74,2,691.59,0,0.5464002379419293,Books,South
2,15.63,2,209.64,1,0.5058700865452599,Electronics,West
1,28.82,7,707.86,0,0.5007571295301776,Clothing,South
4,25.88,1,146.61,0,0.5352453836579844,Health & Beauty,East
3,37.96,2,263.14,0,0.5424531343927016,Clothing,West
1,45.99,3,948.78,0,0.5262647338961124,Health & Beauty,North
5,44.64,9,522.53,1,0.5479693064917324,Home Appliances,West
4,25.73,3,311.26,0,0.5286273777360432,Books,Central
5,23.62,4,260.64,0,0.5311580748095523,Electronics,East
5,35.36,9,174.19,1,0.5419994217907544,Electronics,East
1,32.62,2,916.56,0,0.5094458979166467,Books,North
3,15.35,2,158.14,1,0.5125471859395585,Electronics,South
3,39.54,5,566.71,1,0.533936362930849,Electronics,West
2,26.99,7,251.76,1,0.5135741886270846,Home Appliances,Central
1,49.66,10,430.36,1,0.5315401012032458,Home Appliances,East
2,48.09,1,265.45,1,0.5522328013759054,Electronics,West
1,28.96,10,307.61,0,0.5046600306969451,Books,East
2,47.6,4,548.94,0,0.5412320610936457,Clothing,East
2,18.09,1,455.06,1,0.5058253218296858,Books,East
4,27.0,3,252.32,1,0.5316393373628298,Clothing,North
4,29.63,4,991.95,1,0.5186399294351696,Health & Beauty,North
1,33.49,4,745.95,1,0.5111673327372225,Clothing,North
5,33.55,2,469.57,1,0.5439395330442777,Books,South
4,49.97,7,529.93,0,0.5523756186760966,Electronics,North
3,38.02,5,864.79,0,0.5256542173680528,Clothing,Central
2,35.42,9,890.48,0,0.5093601973188583,Books,East
3,23.15,9,401.5,0,0.5080041873671922,Health & Beauty,Central
5,20.96,1,628.52,1,0.5243582122996637,Electronics,North
4,7.84,6,73.63,1,0.5035521222232056,Home Appliances,North
2,40.27,10,468.71,0,0.5234281983609619,Health & Beauty,South
4,45.96,1,276.16,1,0.5608994736301598,Home Appliances,West
3,49.38,1,54.22,1,0.5642749243144182,Clothing,West
2,42.92,8,753.22,0,0.5243628785300692,Home Appliances,North
3,16.61,1,172.68,1,0.5155553327044318,Home Appliances,East
5,46.42,5,746.34,1,0.5519158216475969,Electronics,South
3,19.62,4,426.23,0,0.5100586255737102,Home Appliances,West
2,47.47,5,575.65,0,0.538992974829777,Health & Beauty,West
3,29.53,7,779.27,1,0.5123227723845146,Health & Beauty,South
4,40.74,4,539.4,0,0.5436809495145393,Home Appliances,Central
5,15.2,10,478.01,1,0.5056276173818083,Electronics,West
1,48.57,4,933.85,1,0.5287187407243331,Health & Beauty,Central
2,28.82,2,90.96,1,0.5270601899873509,Home Appliances,North
1,25.68,4,464.88,0,0.5058542099058476,Clothing,West
5,46.77,10,553.94,0,0.5488264070749181,Health & Beauty,East
4,16.07,2,431.85,0,0.5139398689271262,Clothing,West
3,45.34,3,237.48,1,0.5518809169790905,Home Appliances,North
1,36.72,7,465.04,0,0.5170005897407605,Clothing,West
4,45.05,9,297.3,1,0.5471905539451987,Electronics,East
4,25.82,8,352.33,0,0.5203402191227654,Books,East
5,11.3,8,349.43,0,0.5057659817090935,Home Appliances,Central
2,42.45,9,229.79,1,0.5329457499168256,Health & Beauty,Central
2,43.67,2,355.22,1,0.5426613867442251,Clothing,West
1,44.75,7,381.71,0,0.5301155480126902,Books,East
3,20.87,1,863.42,0,0.5073722167133013,Home Appliances,South
4,43.94,2,701.69,0,0.5478860401218025,Health & Beauty,West
2,15.87,2,224.84,0,0.5058980206876691,Books,West
1,43.29,9,394.63,0,0.5247525918015079,Home Appliances,West
4,17.16,5,90.97,0,0.5179658023730159,Health & Beauty,Central
5,11.87,6,405.41,1,0.5084569241413724,Electronics,Central
1,42.36,9,367.78,1,0.5239850055493295,Home Appliances,North
1,32.72,4,237.69,1,0.5205467916155628,Electronics,South
5,45.54,5,56.53,0,0.5647163605897585,Books,West
4,30.31,6,299.36,0,0.5308290721519192,Home Appliances,East
4,28.93,9,880.0,0,0.5123713089209815,Home Appliances,West
1,32.72,4,553.54,0,0.5140390595871304,Health & Beauty,West
2,41.34,4,465.69,0,0.5340829584937056,Health & Beauty,West
2,22.21,2,159.8,1,0.5162554581084284,Health & Beauty,West
5,44.04,5,562.99,0,0.552307314318764,Clothing,North
1,26.96,4,735.56,0,0.5020919653288073,Clothing,West
2,46.92,2,338.62,0,0.5475877588733697,Home Appliances,East
5,5.07,5,54.42,0,0.5075395661568244,Electronics,West
5,26.25,10,913.36,0,0.5123676281079328,Home Appliances,West
5,30.46,4,361.57,1,0.5387710892509116,Books,West
2,35.23,3,202.17,1,0.5323504449641152,Health & Beauty,West
4,29.38,4,303.28,0,0.5324536172626256,Home Appliances,South
5,46.38,9,719.63,0,0.546393371174263,Home Appliances,North
5,40.52,8,525.49,0,0.5436004839181355,Clothing,East
1,32.2,5,965.11,1,0.5032949626857395,Clothing,East
4,18.97,10,236.12,1,0.5099652913573285,Home Appliances,East
2,18.31,9,151.0,1,0.5002700603835393,Home Appliances,East
4,20.94,1,392.89,0,0.5231777096657705,Electronics,Central
5,15.43,3,502.84,0,0.516060727837734,Home Appliances,West
4,34.32,2,725.04,0,0.533811583612612,Home Appliances,East
4,35.79,10,548.12,1,0.5274360298090628,Home Appliances,South
4,6.75,2,451.36,1,0.5002795724563582,Books,South
4,29.7,10,479.9,1,0.5201944538243459,Books,Central
2,34.87,6,613.84,0,0.5188294108739574,Health & Beauty,South
5,14.32,1,82.07,1,0.526178113274597,Electronics,West
5,41.31,2,456.33,0,0.5551428004049889,Books,Central
4,47.53,9,557.52,1,0.545367072109611,Electronics,East
1,26.34,1,210.37,0,0.5165906079228542,Electronics,East
5,24.3,4,787.26,0,0.5212896356963107,Books,Central
4,14.83,4,813.84,1,0.5012638303569797,Books,West
1,39.59,7,485.22,1,0.5206628080121988,Electronics,West
1,32.14,3,461.47,0,0.5166282515784965,Home Appliances,East
2,48.82,4,297.13,1,0.5481071200662383,Clothing,West
4,31.35,3,42.29,1,0.5421040196443763,Books,East
4,30.43,9,645.62,0,0.5193335293543806,Clothing,South
5,29.55,1,634.4,1,0.5364143486535757,Home Appliances,Central
5,10.92,4,301.13,1,0.5122899155023544,Home Appliances,West
4,30.15,8,209.05,0,0.5294342412739382,Health & Beauty,East
5,2.24,4,13.75,0,0.5058696527829414,Home Appliances,West
3,24.77,10,732.57,0,0.5019627512592181,Home Appliances,West
1,35.16,9,484.13,0,0.5113564195764355,Health & Beauty,South
5,4.25,3,208.74,1,0.5062248365995912,Health & Beauty,South
4,9.19,2,491.31,1,0.5029272964477345,Books,North
5,10.71,3,80.74,0,0.5180497458163048,Clothing,North
2,22.6,1,316.63,1,0.5150939332164622,Clothing,Central
5,36.14,9,136.7,1,0.5438687719873125,Electronics,South
1,37.66,10,546.24,1,0.5121143771588549,Books,East
2,30.43,10,107.35,0,0.5168920223794522,Books,East
2,16.82,1,367.6,1,0.5058224355416119,Clothing,East
3,46.54,4,979.09,1,0.5368924602719256,Home Appliances,South
4,29.56,4,438.22,1,0.5299359279258304,Books,East
5,37.61,4,114.28,1,0.5539137116539448,Health & Beauty,East
2,24.07,3,315.65,1,0.5141713637362517,Electronics,Central
3,38.73,6,269.02,0,0.5373895189456368,Electronics,West
5,9.47,4,686.15,0,0.5022866534608,Health & Beauty,South
3,27.5,7,950.66,1,0.5059009279321143,Electronics,North
3,41.74,8,27.43,0,0.5435799959207841,Books,North
2,42.17,6,366.05,0,0.5342832416164326,Clothing,East
5,46.97,3,354.13,0,0.5636648313850144,Books,East
5,33.02,7,287.75,0,0.5393799333071533,Home Appliances,North
5,47.81,7,11.7,1,0.5658168195435845,Electronics,Central
2,18.33,5,39.44,0,0.5086694864103876,Electronics,North
3,44.41,10,376.93,0,0.5371762497622973,Books,East
2,31.58,5,329.04,1,0.521536354508488,Health & Beauty,East
1,44.53,3,930.4,1,0.5245708462819926,Health & Beauty,North
4,17.45,1,31.03,0,0.5256705670231947,Health & Beauty,East
4,34.76,2,942.35,0,0.5299705168156316,Health & Beauty,West
1,46.66,5,444.78,0,0.5345488255693133,Books,East
4,16.42,5,218.96,0,0.5142764265842819,Health & Beauty,South
2,45.58,3,709.7,1,0.5365874623986233,Home Appliances,Central
4,28.04,3,375.54,0,0.5305813815995579,Electronics,East
4,37.85,8,133.21,0,0.5418907157765729,Books,South
2,41.13,9,348.61,0,0.5286328453859489,Clothing,Central
2,48.88,7,935.24,0,0.5305871977831538,Home Appliances,South
2,34.13,2,207.14,0,0.5322009744688766,Home Appliances,West
2,20.71,5,445.76,1,0.503674885337181,Home Appliances,North
3,34.29,8,900.92,1,0.5150665972943156,Home Appliances,South
5,44.27,2,978.65,1,0.5486505347397349,Home Appliances,West
5,1.08,1,313.62,1,0.5025862271066233,Electronics,East
4,42.34,2,889.31,1,0.5417885254894134,Health & Beauty,Central
3,34.11,5,603.81,1,0.5254748569262748,Books,North
3,36.94,10,531.66,1,0.5234068898692258,Home Appliances,West
2,47.56,4,664.44,1,0.5388081480100054,Home Appliances,Central
2,30.59,4,17.7,1,0.528051731084735,Electronics,North
3,17.92,1,247.83,0,0.5158687666059025,Clothing,South
1,32.53,10,427.06,0,0.5072752955620952,Books,Central
1,43.58,4,847.3,1,0.5234183860910028,Books,South
3,28.55,10,84.21,1,0.520704395710515,Books,South
4,15.66,5,111.42,0,0.5154124439914549,Health & Beauty,West
3,19.76,10,49.89,0,0.50891597477006,Electronics,North
4,41.25,2,956.88,1,0.5388628362328262,Clothing,West
2,32.36,5,56.85,0,0.5282444140510806,Home Appliances,Central
4,36.02,1,94.87,0,0.5506254208547491,Electronics,South
4,18.37,9,231.02,0,0.5107340488545964,Home Appliances,East
5,26.26,8,761.7,0,0.5185396881219386,Clothing,Central
2,37.63,3,797.84,0,0.5235053457151043,Clothing,North
1,34.29,4,270.96,1,0.5220916105329243,Electronics,North
5,15.66,1,902.55,0,0.511181347180098,Clothing,North
5,35.7,8,31.79,1,0.5468993024267236,Electronics,South
4,21.68,1,967.73,1,0.5123864640626244,Electronics,East
5,17.51,6,186.85,0,0.5209792090677886,Electronics,South
1,44.21,10,35.75,1,0.5319240811811085,Books,North
3,28.12,8,331.52,0,0.518030097094976,Home Appliances,West
5,32.19,6,238.54,1,0.5407230168101611,Electronics,North
5,26.76,10,50.75,0,0.5308512306575277,Home Appliances,West
4,0.97,2,28.16,1,0.5007853256424574,Health & Beauty,West
3,13.2,5,125.14,1,0.5056182349545115,Books,Central
4,24.08,3,134.39,0,0.5299237525663361,Electronics,West
4,31.05,1,256.43,0,0.5403072204996653,Electronics,North
3,40.71,9,804.94,1,0.5246485258560803,Health & Beauty,West
4,25.35,8,774.57,0,0.5109706056265294,Electronics,West
1,40.77,9,549.74,0,0.5179796362890668,Books,West
3,46.85,5,192.57,1,0.5519202686824426,Electronics,South
1,45.46,4,550.86,0,0.5321812520177206,Books,Central
2,42.42,3,113.31,0,0.5443426358031598,Books,North
2,40.4,8,935.96,1,0.5170201828849944,Clothing,North
3,45.2,10,802.62,1,0.5295530999619847,Clothing,West
4,34.71,6,491.99,0,0.53310675251031,Books,Central
4,29.71,7,135.89,1,0.5318259771363087,Home Appliances,Central
5,13.48,4,284.85,0,0.5162651155867263,Home Appliances,Central
2,48.41,10,896.43,1,0.5261804524535059,Electronics,South
3,46.07,3,294.2,1,0.5517509779945294,Electronics,Central
3,17.87,2,227.39,0,0.5147027453518619,Home Appliances,Central
5,25.21,7,542.31,0,0.5230811109699208,Health & Beauty,North
4,31.59,7,751.95,0,0.5218216460448607,Clothing,East
5,39.09,10,629.76,1,0.5364258958169412,Home Appliances,South
4,26.9,1,452.25,1,0.5304127076291545,Electronics,South
4,25.51,2,960.46,0,0.5164651065203703,Health & Beauty,South
4,14.99,2,681.28,1,0.5072607874387498,Electronics,East
4,40.83,8,118.58,1,0.546397325942094,Clothing,West
2,49.65,1,201.74,0,0.5557255870810622,Clothing,West
4,49.74,7,698.29,1,0.5486140582665007,Home Appliances,South
1,26.46,1,585.71,1,0.5090236411123208,Books,North
1,23.36,4,141.3,1,0.5092273776075197,Electronics,North
5,27.28,4,12.03,0,0.5414395804146958,Home Appliances,South
3,47.55,1,592.34,0,0.5507524357997926,Clothing,South
